C:\Dev\utils\ministry>python calibre_repdf.py
Calibre library : C:\Users\craig\Calibre Library
Bookmark script : c:\dev\utils\ministry\pdf_bookmark.py
Ghostscript     : gswin64c
Title:  A Word in its Season 100 - July 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp8wblb5su.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: OBEDIENCE
  p.8: BEING BROUGHT INTO MORAL ACCORD WITH GOD
  p.18: THE GREATNESS OF THE ASSEMBLY
  p.23: BROUGHT TO DAVID
  p.25: “LOOKING STEDFASTLY ON JESUS”
  p.28: HEALING
Title:  A Word in its Season 100 - July 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 100 - July 201 (418)\A Word in its Season 100 - July - Various.pdf
Done.

============================================================
Book:   A Word in its Season 101 - Aug - Various.pdf
Title:  A Word in its Season 101 - Aug 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp7zm4y3y9.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE FATHER'S HOUSE
  p.15: MATURITY IN MANHOOD
  p.23: RECONCILIATION
  p.30: ‘LOVE, BY ILL UNTAINTED’
Title:  A Word in its Season 101 - Aug 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 101 - Aug 2015 (416)\A Word in its Season 101 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 102 - Sept - Various.pdf
Title:  A Word in its Season 102 - Sept 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp55elsir2.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: SPIRITUAL REFINEMENT - 1
  p.18: SPIRITUAL REFINEMENT - 2
Title:  A Word in its Season 102 - Sept 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 102 - Sept 201 (414)\A Word in its Season 102 - Sept - Various.pdf
Done.

============================================================
Book:   A Word in its Season 103 - Oct - Various.pdf
Title:  A Word in its Season 103 - Oct 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpuf8aoyow.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: “THE STABILITY OF THY TIMES”
  p.20: RIGHTEOUSNESS WITHOUT GRACE
  p.21: THE VALUE OF FAITHFULNESS
  p.23: THE OPEN TOMB AND THE OPEN HEAVENS
  p.27: THE COMFORTER AND EARNEST
  p.30: MAN'S WEAKNESS AND GOD'S POWER
Title:  A Word in its Season 103 - Oct 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 103 - Oct 2015 (415)\A Word in its Season 103 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 104 - Nov - Various.pdf
Title:  A Word in its Season 104 - Nov 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpomn62gef.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: “BRINGING MANY SONS TO GLORY”
  p.20: HOLDING FAST
  p.24: “I KNOW”
  p.31: LEARNING FROM AFFLICTION
Title:  A Word in its Season 104 - Nov 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 104 - Nov 2015 (413)\A Word in its Season 104 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 105 - Dec - Various.pdf
Title:  A Word in its Season 105 - Dec 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpmux0x6u3.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: GLORIES GIVEN TO THE LORD
  p.16: THE RIVER OF GOD'S GRACE
  p.21: “BLIND, LAME, WITHERED”
Title:  A Word in its Season 105 - Dec 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 105 - Dec 2015 (411)\A Word in its Season 105 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 106 - Jan - Various.pdf
Title:  A Word in its Season 106 - Jan 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpainot2f3.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: ATTACHMENT TO CHRIST
  p.19: THE CALL
  p.26: “JUDGMENT AND MERCY AND FAITH”
  p.29: ELIJAH AND THE WIDOW OF ZAREPHATH
Title:  A Word in its Season 106 - Jan 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 106 - Jan 2016 (412)\A Word in its Season 106 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 107 - Feb - Various.pdf
Title:  A Word in its Season 107 - Feb 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp1ijffb3e.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: RESPONSE
  p.16: BEHOLD THE MAN!
  p.24: “WHAT YE HAVE HOLD FAST”
Title:  A Word in its Season 107 - Feb 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 107 - Feb 2016 (410)\A Word in its Season 107 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 108 - Mar - Various.pdf
Title:  A Word in its Season 108 - Mar 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmps3hmb545.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: KNOWING THE ONE WHO IS ABLE
  p.13: DIVINE FEELINGS AND THEIR EFFECT
  p.21: “IT IS THE LORD”
  p.27: THE WAYS OF GOD
  p.30: GOD'S APPROACH TO MEN
Title:  A Word in its Season 108 - Mar 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 108 - Mar 2016 (409)\A Word in its Season 108 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 109 - Apr - Various.pdf
Title:  A Word in its Season 109 - Apr 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmplrm9pjko.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: MOVEMENT IN THE SERVICE OF GOD
  p.15: “YE ARE”
  p.20: THE WILL OF GOD
Title:  A Word in its Season 109 - Apr 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 109 - Apr 2016 (408)\A Word in its Season 109 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 110 - May - Various.pdf
Title:  A Word in its Season 110 - May 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpz_lqi0r3.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: “THAT NOTHING MAY BE LOST”
  p.15: FEATURES OF CHRIST UNFOLDED
  p.24: “BUT GOD”
  p.30: TWO PROMISES
Title:  A Word in its Season 110 - May 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 110 - May 2016 (407)\A Word in its Season 110 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 111 - Jun - Various.pdf
Title:  A Word in its Season 111 - Jun 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp39jrm3un.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE BASKET SET DOWN BEFORE THE ALTAR
  p.15: THE WORK OF THE LORD
  p.21: THE ROCK
  p.30: WORTHINESS
Title:  A Word in its Season 111 - Jun 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 111 - Jun 2016 (406)\A Word in its Season 111 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 112 - Jul - Various.pdf
Title:  A Word in its Season 112 - Jul 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpm0pthd4u.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE BEARING THAT HEAVEN HAS ON THE DISPENSATION
  p.21: THE VICTORY OF JESUS
  p.30: THE CHRISTIAN CIRCLE
Title:  A Word in its Season 112 - Jul 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 112 - Jul 2016 (405)\A Word in its Season 112 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 113 - Aug - Various.pdf
Title:  A Word in its Season 113 - Aug 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpozs3255p.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: WHAT SHALL WE DO FOR OUR SISTER?
  p.19: THE PRESENCE OF THE HOLY SPIRIT
  p.22: THE HOLY SPIRIT AS HELP
  p.25: THE LORD IS MY SHEPHERD
  p.29: THE WOMAN OF SYCHAR
Title:  A Word in its Season 113 - Aug 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 113 - Aug 2016 (404)\A Word in its Season 113 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 114 - Sep - Various.pdf
Title:  A Word in its Season 114 - Sep 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_5mvg2jq.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: THE MAN WHOM GOD HAS APPOINTED
  p.22: THE KNOWLEDGE OF DIVINE PERSONS
Title:  A Word in its Season 114 - Sep 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 114 - Sep 2016 (402)\A Word in its Season 114 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 115 - Oct - Various.pdf
Title:  A Word in its Season 115 - Oct 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpi24smduc.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE WALL AND ITS GATES
  p.14: “NOTHING SHALL BE IMPOSSIBLE WITH GOD”
  p.22: PRAYER AND THE POWER OF THE SPIRIT
  p.26: BEING MAINTAINED IN LIFE
  p.30: SPIRITUAL FOOD
Title:  A Word in its Season 115 - Oct 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 115 - Oct 2016 (403)\A Word in its Season 115 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 116 - Nov - Various.pdf
Title:  A Word in its Season 116 - Nov 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpfmkad82c.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: PEACE
  p.21: GOD'S GLORY SHOWN TO ISAIAH AND PAUL
  p.26: MAINTAINING SPIRITUAL JUDGMENT
  p.29: LIVING IN THE LOVE OF GOD
Title:  A Word in its Season 116 - Nov 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 116 - Nov 2016 (401)\A Word in its Season 116 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 117 - Dec - Various.pdf
Title:  A Word in its Season 117 - Dec 2016
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpemyhtpp6.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE LORD'S SUPPER
  p.20: GRACE AND DISCIPLINE
  p.23: EXPERIENCE WITH GOD LEADING TO WORSHIP
Title:  A Word in its Season 117 - Dec 2016
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 117 - Dec 2016 (399)\A Word in its Season 117 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 118 - Jan - Various.pdf
Title:  A Word in its Season 118 - Jan 2017
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpv0brvtnq.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: “THAT THEY MAY BE ALL ONE”
  p.13: CLOTHING
  p.18: “COME TO ME”
  p.24: THE PLOUGHMAN
  p.29: TREASURE BROUGHT OUT
Title:  A Word in its Season 118 - Jan 2017
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 118 - Jan 2017 (400)\A Word in its Season 118 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 119 - Feb - Various.pdf
Title:  A Word in its Season 119 - Feb 2017
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpu12a6_f4.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE BLOOD AND FELLOWSHIP
  p.23: “IT IS CHRIST WHO HAS DIED”
  p.27: TEARS FOR GOD'S BOTTLE
Title:  A Word in its Season 119 - Feb 2017
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 119 - Feb 2017 (398)\A Word in its Season 119 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 120 - Mar - Various.pdf
Title:  A Word in its Season 120 - Mar 2017
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpyb1bxoe9.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE TEMPLE OF GOD
  p.18: THE COMING OF THE LORD
  p.29: OBEDIENCE, RIGHTEOUSNESS AND PATIENCE
Title:  A Word in its Season 120 - Mar 2017
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 120 - Mar 2017 (397)\A Word in its Season 120 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 133 - Apr - Various.pdf
Title:  A Word in its Season 133 - Apr 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpdas_yv59.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: THE RESURRECTION AND THE LIFE
  p.26: GOD'S HONOUR FOR CHRIST
Title:  A Word in its Season 133 - Apr 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 133 - Apr 2018 (384)\A Word in its Season 133 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 134 - May - Various.pdf
Title:  A Word in its Season 134 - May 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmps4wbveix.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: “I AM HE”
  p.22: SWEETNESS
  p.24: THE PEOPLE OF GOD
  p.27: THE SPIRIT'S MEN
Title:  A Word in its Season 134 - May 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 134 - May 2018 (383)\A Word in its Season 134 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 135 - Jun - Various.pdf
Title:  A Word in its Season 135 - Jun 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpcwfoufcq.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: JUDGED TO BE FAITHFUL
  p.20: THE PRECIOUS BLOOD OF JESUS
  p.25: DIVINE LOVE
Title:  A Word in its Season 135 - Jun 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 135 - Jun 2018 (382)\A Word in its Season 135 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 136 - Jul - Various.pdf
Title:  A Word in its Season 136 - Jul 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpvq4j84x8.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: THE ARK
  p.22: THE LORD JESUS AS PRIEST
Title:  A Word in its Season 136 - Jul 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 136 - Jul 2018 (381)\A Word in its Season 136 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 137 - Aug - Various.pdf
Title:  A Word in its Season 137 - Aug 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpbt70sfrk.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE COMMITTAL OF THE LORD JESUS
  p.20: THE DIVINE STANDARD
  p.24: GIVEN OUT OF HEAVEN
Title:  A Word in its Season 137 - Aug 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 137 - Aug 2018 (380)\A Word in its Season 137 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 138 - Sep - Various.pdf
Title:  A Word in its Season 138 - Sep 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_ksf6noq.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: RESURRECTION
  p.21: PATIENCE
  p.29: COMFORT
Title:  A Word in its Season 138 - Sep 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 138 - Sep 2018 (379)\A Word in its Season 138 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 139 - Oct - Various.pdf
Title:  A Word in its Season 139 - Oct 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmptssnkhuf.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: CHRIST AS OUR OBJECT
  p.19: GOD'S MAN
  p.28: THE WATCHMAN'S CALL
Title:  A Word in its Season 139 - Oct 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 139 - Oct 2018 (377)\A Word in its Season 139 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 140 - Nov - Various.pdf
Title:  A Word in its Season 140 - Nov 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpwosdy30_.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: BEING CONFORMED TO THE IMAGE OF GOD'S SON
  p.18: HE “ SHALL SAVE HIS PEOPLE FROM THEIR SINS”
  p.24: WHAT IS PRECIOUS
  p.26: THE POWER OF CHRIST'S RESURRECTION
  p.29: CONTENTMENT
  p.32: FRAGMENT
Title:  A Word in its Season 140 - Nov 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 140 - Nov 2018 (376)\A Word in its Season 140 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 141 - Dec - Various.pdf
Title:  A Word in its Season 141 - Dec 2018
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_lxx3s62.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: DEPENDENCE AND PRAYER
  p.23: FAITHFUL AMIDST UNFAITHFULNESS
  p.29: THINGS THE LORD WOULD DELIGHT TO SEE
  p.29: THE LORD'S CALL
  p.30: THE SOFT GENTLE VOICE
Title:  A Word in its Season 141 - Dec 2018
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 141 - Dec 2018 (375)\A Word in its Season 141 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 142 - Jan - Various.pdf
Title:  A Word in its Season 142 - Jan 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp7bbplydq.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE BEGINNING OF ALL THAT SHALL BE FOR GOD'S REST
  p.20: THE TESTIMONY
  p.30: STRANGERS BELOW AND CITIZENS ABOVE
Title:  A Word in its Season 142 - Jan 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 142 - Jan 2019 (374)\A Word in its Season 142 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 143 - Feb - Various.pdf
Title:  A Word in its Season 143 - Feb 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpbkg_q3m8.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: WHAT IS PROFITABLE
  p.19: THE RIVER OF GOD
  p.27: UNITY
Title:  A Word in its Season 143 - Feb 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 143 - Feb 2019 (373)\A Word in its Season 143 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 144 - Mar - Various.pdf
Title:  A Word in its Season 144 - Mar 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpo6luswxd.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: LOVE UNDERLYING PRIVILEGE
  p.16: TRUSTWORTHINESS
  p.20: RESTORATION AND REVIVAL
  p.26: THE LAMB OF GOD
Title:  A Word in its Season 144 - Mar 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 144 - Mar 2019 (372)\A Word in its Season 144 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 145 - Apr - Various.pdf
Title:  A Word in its Season 145 - Apr 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpngdbuchg.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: HOLINESS - 1
  p.20: THE JUDGMENT OF GOD
  p.26: KNOWING THE SON OF GOD
  p.30: OIL AS A FIGURE OF THE HOLY SPIRIT
Title:  A Word in its Season 145 - Apr 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 145 - Apr 2019 (364)\A Word in its Season 145 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 146 - May - Various.pdf
Title:  A Word in its Season 146 - May 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp9mh3bl_t.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: HOLINESS  2
  p.23: DIVINE WILL
  p.26: “PRESENT WITH THE LORD”
  p.31: SEARCHING THE SCRIPTURES
Title:  A Word in its Season 146 - May 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 146 - May 2019 (363)\A Word in its Season 146 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 147 - Jun - Various.pdf
Title:  A Word in its Season 147 - Jun 20`9
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp98hhedt_.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: HOLINESS - 3
  p.23: THE OBLIGATIONS OF LOVE
  p.27: “WISDOM IS BETTER”
  p.29: KEEPING AND PONDERING
Title:  A Word in its Season 147 - Jun 20`9
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 147 - Jun 20`9 (362)\A Word in its Season 147 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 148 - July - Various.pdf
Title:  A Word in its Season 148 - July 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpwucj9_cl.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: HOLINESS 4
  p.22: JESUS ENTHRONED
  p.30: BITTERNESS MADE SWEET
Title:  A Word in its Season 148 - July 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 148 - July 201 (361)\A Word in its Season 148 - July - Various.pdf
Done.

============================================================
Book:   A Word in its Season 149 - Aug - Various.pdf
Title:  A Word in its Season 149 - Aug 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmppo6qusaq.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: ABUNDANCE OF SUPPLY IN THE DIVINELY ORDERED PATH
  p.18: COMPLETENESS
  p.22: THE DESIRE OF THE LORD'S HEART
  p.26: THE MAN OF GOD'S CHOICE
  p.29: SANCTIFICATION
Title:  A Word in its Season 149 - Aug 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 149 - Aug 2019 (360)\A Word in its Season 149 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 150 - Sept - Various.pdf
Title:  A Word in its Season 150 - Sept 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp11lxffy_.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: ENRICHMENT AND CONTRIBUTION
  p.18: FAITH
  p.24: COMING INTO GOD'S HOUSE
Title:  A Word in its Season 150 - Sept 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 150 - Sept 201 (359)\A Word in its Season 150 - Sept - Various.pdf
Done.

============================================================
Book:   A Word in its Season 151 - Oct - Various.pdf
Title:  A Word in its Season 151 - Oct 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp1qipnj3k.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: SPIRITUAL ORDER
  p.16: CONSIDERING JESUS AND CONSIDERING ONE ANOTHER
  p.19: GOD'S LOVE AND BLESSEDNESS FILLING EACH HEART
  p.29: RESULTS FOR GOD
Title:  A Word in its Season 151 - Oct 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 151 - Oct 2019 (358)\A Word in its Season 151 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 152 - Nov - Various.pdf
Title:  A Word in its Season 152 - Nov 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp10yurm2d.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: CHRIST AS THE SERVANT
  p.22: DUNDEE
  p.23: THE REJECTED ONE
  p.31: CULLEN
  p.32: MY SHEPHERD - PSALM 23
Title:  A Word in its Season 152 - Nov 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 152 - Nov 2019 (356)\A Word in its Season 152 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 153 - Dec - Various.pdf
Title:  A Word in its Season 153 - Dec 2019
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpot320ur0.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: CHRIST AS PRIEST
  p.23: DUNDEE
  p.24: A REFUGE AND A HOPE
Title:  A Word in its Season 153 - Dec 2019
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 153 - Dec 2019 (355)\A Word in its Season 153 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 154 - Jan - Various.pdf
Title:  A Word in its Season 154 - Jan 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpg1058dmu.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE CHILDREN OF GOD
  p.23: “TO WHOM BELONGEST THOU?”
